,original_title,id,overview,original_language,release_date,popularity,vote_average,vote_count,backdrop_path,poster_path
0,Aquaman and the Lost Kingdom,572802,"Black Manta, still driven by the need to avenge his father's death and wielding the power of the mythic Black Trident, will stop at nothing to take Aquaman down once and for all. To defeat him, Aquaman must turn to his imprisoned brother Orm, the former King of Atlantis, to forge an unlikely alliance in order to save the world from irreversible destruction.",en,2023-12-20,1542.493,6.483,361,/jXJxMcVoEuXzym3vFnjqDW4ifo6.jpg,/8xV47NDrjdZDpkVcCFqkdHa3T0C.jpg
1,Oppenheimer,872585,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,en,2023-07-19,889.087,8.118,5857,/rLb2cwF3Pazuxaj0sRXQ037tGI1.jpg,/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg
2,Wonka,787699,"Willy Wonka – chock-full of ideas and determined to change the world one delectable bite at a time – is proof that the best things in life begin with a dream, and if you’re lucky enough to meet Willy Wonka, anything is possible.",en,2023-12-06,931.227,7.119,809,/yOm993lsJyPmBodlYjgpPwBjXP9.jpg,/qhb1qOilapbapxWQn9jtRCMwXJF.jpg
3,Lord of Misrule,853387,"When the daughter of the town's new priest goes missing during the harvest festival, a desperate search begins, uncovering the town's dark history and resurfacing tales of a mysterious, malevolent spirit that demands sacrifice.",en,2023-10-26,541.598,5.6,12,/vQpvNDc0AFao8BbWyXDFVVrqiZj.jpg,/eCNJuGsCNdf2yf4F3UcDg1WZTbo.jpg
4,Rewind,1143183,"Mary loves John for as long as she can remember. But after years of marriage, John's priorities shift, leading to a strained relationship with Mary, which causes a tragic accident that takes away Mary's life. Until one day, John gets an extraordinary proposition - to rewind time and save the life of the woman he loves.",tl,2023-12-25,589.269,7.4,6,/X8yF6STUk5Zr5nAuLBJiio8Sxh.jpg,/vW80VheMJhHsj0pDVYJL3qAMWMd.jpg
5,ゴジラ-1.0,940721,"In postwar Japan, a new terror rises. Will the devastated people be able to survive... let alone fight back?",ja,2023-11-03,440.591,7.967,230,/bWIIWhnaoWx3FTVXv6GkYDv3djL.jpg,/hkxxMIGaiCTmrEArK7J56JTKUlB.jpg
6,Migration,940551,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",en,2023-12-06,468.604,7.225,80,/ptz5ETMxDoRRiE69BVuIxJzyTEO.jpg,/ldfCF9RhR40mppkzmftxapaHeTo.jpg
7,Todos los nombres de Dios,1053592,"After being implicated in a terrorist attack, Santi, a taxi driver, is taken hostage by one of the perpetrators.",es,2023-09-15,439.14,6.8,26,/zX9m8h33pHXcES7ttO8v0ThiYj7.jpg,/n15gfcgwV0LVPSobrayZcFHcwN6.jpg
8,Sound of Freedom,678512,"The story of Tim Ballard, a former US government agent, who quits his job in order to devote his life to rescuing children from global sex traffickers.",en,2023-07-03,250.503,8.07,1708,/pA3vdhadJPxF5GA1uo8OPTiNQDT.jpg,/qA5kPYZA7FkVvqcEfJRoOy4kpHg.jpg
9,Мавка: Лісова пісня,459003,"Forest soul Mavka faces an impossible choice between her heart and her duty as guardian to the Heart of the Forest, when she falls in love with the talented young human musician Lukas.",uk,2023-03-02,191.432,7.3,565,/lyHmhoRj3zXSdeCYbs2oOXLCF4K.jpg,/eeJjd9JU2Mdj9d7nWRFLWlrcExi.jpg
